function,backend,samples,mean_abs_err,max_abs_err,containment_rate,mean_width,time_ms,notes,sweep_sample,sweep_seed,wall_s,peak_rss_mb,run_dir
erfc,c_arb,180,,,,1.41069e-06,0.652019,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
erfc,jax_basic,180,7.87217e-09,4.36041e-08,0.244444,1.41101e-06,23.5833,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
erfc,jax_adaptive,180,0.199245,0.737556,0.0111111,9.31015e-07,10.2148,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
erfc,jax_rigorous,180,0.199245,0.737556,0.0111111,9.31016e-07,7.90091,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
erfc,scipy,180,0.199245,0.737556,0.0444444,,0.10839,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
erfc,jax_scipy,180,0.199245,0.737556,0.0444444,,329.237,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
erfc,jax_point,180,1.33142e-08,6.27946e-08,1,,7.39794,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
erfc,mpmath,180,0.199245,0.737556,0.0444444,,4.11668,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
besseli,c_arb,180,,,,5.66374e-06,0.643943,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
besseli,jax_basic,180,1.56263e-07,3.1088e-06,1,4.8805e-15,14.8756,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
besseli,jax_adaptive,180,1.56263e-07,3.1088e-06,0,8.13935e-06,9.56819,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
besseli,jax_rigorous,180,1.56263e-07,3.1088e-06,0,8.13935e-06,22.3669,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
besseli,scipy,180,1.40483e-12,1.05871e-11,1,,0.144668,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
besseli,jax_point,180,2.38667e-07,3.1088e-06,1,,10.7278,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
besseli,mpmath,180,1.40433e-12,1.05729e-11,1,,48.7286,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
gamma,c_arb,180,,,,6.63169e-06,0.527172,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
gamma,jax_basic,180,2.06755e-08,1.79872e-07,0.305556,6.63217e-06,10.0855,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
gamma,jax_adaptive,180,2.06701e-08,1.79525e-07,0.305556,6.63221e-06,4.20388,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
gamma,jax_rigorous,180,2.06701e-08,1.79525e-07,0.305556,6.63225e-06,3.5096,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
gamma,scipy,180,1.79119e-11,6.09353e-10,1,,0.063665,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
gamma,jax_scipy,180,8.76476e-07,1.1047e-05,0.605556,,859.338,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
gamma,jax_point,180,3.78081e-08,2.4811e-07,1,,3.01039,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
gamma,mpmath,180,1.79119e-11,6.09354e-10,1,,6.01685,,180,0,102.639555,1010.871094,/home/phili/projects/arbplusJAX/results/benchmarks/example_hypgeom_robust_stress_gpu_f32/samples_180_seed_0
